#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 427819008 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=38972, tid=29068
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant -javaagent:C:\Users\ruien\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May 13 02:54:22 2025 AUS Eastern Standard Time elapsed time: 35.930667 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000023af5598d80):  VMThread "VM Thread"          [id=29068, stack(0x000000b47cf00000,0x000000b47d000000) (1024K)]

Stack: [0x000000b47cf00000,0x000000b47d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000b40fff9820): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023a87db6dd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023a88c5e8c0, 0x0000023a88c5e230, 0x0000023a88c61020, 0x0000023a88c61d40,
0x0000023a88c623d0, 0x0000023a88c62a60, 0x0000023a88c5f5e0, 0x0000023a88c63780,
0x0000023a88c630f0, 0x0000023a88c60300, 0x0000023a88c60990, 0x0000023a88c64b30,
0x0000023a88c644a0, 0x0000023a88c651c0, 0x0000023a88c65ee0, 0x0000023a88c65850,
0x0000023aff80ce00, 0x0000023aff80b3c0, 0x0000023aff80c770, 0x0000023aff80c0e0,
0x0000023aff80ad30, 0x0000023aff80ba50, 0x0000023aff80d490, 0x0000023aff80a010,
0x0000023aff80db20, 0x0000023aff80a6a0, 0x0000023aff80f560, 0x0000023aff810fa0,
0x0000023aff80e1b0, 0x0000023aff80fbf0, 0x0000023aff810280, 0x0000023aff80eed0,
0x0000023aff810910, 0x0000023aff80e840, 0x0000023aff813700, 0x0000023aff813d90,
0x0000023aff814420, 0x0000023aff811630, 0x0000023aff814ab0, 0x0000023aff815140,
0x0000023aff8129e0, 0x0000023aff811cc0, 0x0000023aff8157d0, 0x0000023aff813070,
0x0000023aff812350, 0x0000023aff8185c0, 0x0000023aff8192e0, 0x0000023aff815e60,
0x0000023aff817210, 0x0000023aff8164f0, 0x0000023aff818c50, 0x0000023aff816b80,
0x0000023aff8178a0, 0x0000023aff817f30, 0x0000023a87db0b60, 0x0000023a87db2c30,
0x0000023a87dafe40, 0x0000023a87db1880, 0x0000023a87db1f10, 0x0000023a87db04d0,
0x0000023a87daf7b0, 0x0000023a87db32c0, 0x0000023a87db3950, 0x0000023a87db3fe0,
0x0000023a87db4670, 0x0000023a87db11f0, 0x0000023a87db6dd0, 0x0000023a87db5390,
0x0000023a87db7460, 0x0000023a87db6740, 0x0000023a87db5a20, 0x0000023a80e335e0,
0x0000023a80e33cb0, 0x0000023a8187b810, 0x0000023a88c9af10, 0x0000023a88c9b5e0
}

Java Threads: ( => current thread )
  0x0000023adcaf86d0 JavaThread "main"                              [_thread_blocked, id=7568, stack(0x000000b47c800000,0x000000b47c900000) (1024K)]
  0x0000023af5618130 JavaThread "Reference Handler"          daemon [_thread_blocked, id=27552, stack(0x000000b47d000000,0x000000b47d100000) (1024K)]
  0x0000023af565d360 JavaThread "Finalizer"                  daemon [_thread_blocked, id=33048, stack(0x000000b47d100000,0x000000b47d200000) (1024K)]
  0x0000023af565ddb0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=18788, stack(0x000000b47d200000,0x000000b47d300000) (1024K)]
  0x0000023af565e800 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28516, stack(0x000000b47d300000,0x000000b47d400000) (1024K)]
  0x0000023af565f250 JavaThread "Service Thread"             daemon [_thread_blocked, id=27568, stack(0x000000b47d400000,0x000000b47d500000) (1024K)]
  0x0000023af565fca0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=12928, stack(0x000000b47d500000,0x000000b47d600000) (1024K)]
  0x0000023af563ae70 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=14328, stack(0x000000b47d600000,0x000000b47d700000) (1024K)]
  0x0000023af563b510 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=19260, stack(0x000000b47d700000,0x000000b47d800000) (1024K)]
  0x0000023af57deee0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=32116, stack(0x000000b47d800000,0x000000b47d900000) (1024K)]
  0x0000023afa22ed40 JavaThread "Notification Thread"        daemon [_thread_blocked, id=35024, stack(0x000000b47db00000,0x000000b47dc00000) (1024K)]
  0x0000023afbc59cc0 JavaThread "Daemon health stats"               [_thread_blocked, id=39340, stack(0x000000b47dd00000,0x000000b47de00000) (1024K)]
  0x0000023afbbffc20 JavaThread "Incoming local TCP Connector on port 55762"        [_thread_in_native, id=31696, stack(0x000000b47de00000,0x000000b47df00000) (1024K)]
  0x0000023afc12e450 JavaThread "Daemon periodic checks"            [_thread_blocked, id=24792, stack(0x000000b47eb00000,0x000000b47ec00000) (1024K)]
  0x0000023afbe87950 JavaThread "Daemon"                            [_thread_blocked, id=16520, stack(0x000000b47ec00000,0x000000b47ed00000) (1024K)]
  0x0000023afbe80450 JavaThread "Handler for socket connection from /127.0.0.1:55762 to /127.0.0.1:55763"        [_thread_in_native, id=25432, stack(0x000000b47ed00000,0x000000b47ee00000) (1024K)]
  0x0000023afbdb60c0 JavaThread "Cancel handler"                    [_thread_blocked, id=35836, stack(0x000000b47ee00000,0x000000b47ef00000) (1024K)]
  0x0000023afbdaeb50 JavaThread "Daemon worker"                     [_thread_blocked, id=12804, stack(0x000000b47ef00000,0x000000b47f000000) (1024K)]
  0x0000023afbdc0d00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55762 to /127.0.0.1:55763"        [_thread_blocked, id=25516, stack(0x000000b47f000000,0x000000b47f100000) (1024K)]
  0x0000023afbdbdf10 JavaThread "Stdin handler"                     [_thread_blocked, id=36048, stack(0x000000b47f100000,0x000000b47f200000) (1024K)]
  0x0000023afbdbf2c0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=3420, stack(0x000000b47f200000,0x000000b47f300000) (1024K)]
  0x0000023afbdbf950 JavaThread "Cache worker for journal cache (C:\Users\ruien\.gradle\caches\journal-1)"        [_thread_blocked, id=30520, stack(0x000000b47fa00000,0x000000b47fb00000) (1024K)]
  0x0000023afbdbec30 JavaThread "File lock request listener"        [_thread_in_native, id=27896, stack(0x000000b47fb00000,0x000000b47fc00000) (1024K)]
  0x0000023afbdbffe0 JavaThread "Cache worker for file hash cache (C:\Users\ruien\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=38096, stack(0x000000b47fc00000,0x000000b47fd00000) (1024K)]
  0x0000023afbdbd880 JavaThread "Cache worker for file hash cache (C:\Users\ruien\Desktop\FIT2081\Assignment\A1\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=29256, stack(0x000000b47fe00000,0x000000b47ff00000) (1024K)]
  0x0000023afbdc0670 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\ruien\Desktop\FIT2081\Assignment\A1\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13220, stack(0x000000b47ff00000,0x000000b480000000) (1024K)]
  0x0000023afbdbe5a0 JavaThread "File watcher server"        daemon [_thread_blocked, id=8560, stack(0x000000b400000000,0x000000b400100000) (1024K)]
  0x0000023afcfae7b0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14940, stack(0x000000b400100000,0x000000b400200000) (1024K)]
  0x0000023afcfacd70 JavaThread "Cache worker for checksums cache (C:\Users\ruien\Desktop\FIT2081\Assignment\A1\.gradle\8.10.2\checksums)"        [_thread_blocked, id=8468, stack(0x000000b400200000,0x000000b400300000) (1024K)]
  0x0000023afcfaee40 JavaThread "Cache worker for file content cache (C:\Users\ruien\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=29156, stack(0x000000b400300000,0x000000b400400000) (1024K)]
  0x0000023afcfaf4d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\ruien\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=9652, stack(0x000000b400400000,0x000000b400500000) (1024K)]
  0x0000023afcfb01f0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ruien\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=3772, stack(0x000000b400500000,0x000000b400600000) (1024K)]
  0x0000023afcfb4390 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15016, stack(0x000000b400600000,0x000000b400700000) (1024K)]
  0x0000023afcfb1c30 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=32800, stack(0x000000b400700000,0x000000b400800000) (1024K)]
  0x0000023afcfb22c0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=32864, stack(0x000000b400800000,0x000000b400900000) (1024K)]
  0x0000023afcfb2950 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=4260, stack(0x000000b400900000,0x000000b400a00000) (1024K)]
  0x0000023afcfb3d00 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=34300, stack(0x000000b400a00000,0x000000b400b00000) (1024K)]
  0x0000023aff0e5080 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=30056, stack(0x000000b400b00000,0x000000b400c00000) (1024K)]
  0x0000023aff0e5710 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=4732, stack(0x000000b400c00000,0x000000b400d00000) (1024K)]
  0x0000023aff0e8b90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=23220, stack(0x000000b400d00000,0x000000b400e00000) (1024K)]
  0x0000023aff0e6ac0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=35256, stack(0x000000b400e00000,0x000000b400f00000) (1024K)]
  0x0000023aff0e77e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=27452, stack(0x000000b400f00000,0x000000b401000000) (1024K)]
  0x0000023aff0e7150 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=20712, stack(0x000000b401000000,0x000000b401100000) (1024K)]
  0x0000023aff0e6430 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=29656, stack(0x000000b401100000,0x000000b401200000) (1024K)]
  0x0000023aff0e7e70 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=36788, stack(0x000000b401200000,0x000000b401300000) (1024K)]
  0x0000023aff0e8500 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=33224, stack(0x000000b401300000,0x000000b401400000) (1024K)]
  0x0000023aff0e9220 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=20996, stack(0x000000b401400000,0x000000b401500000) (1024K)]
  0x0000023aff0e5da0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=15372, stack(0x000000b401500000,0x000000b401600000) (1024K)]
  0x0000023aff0ec6a0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=15636, stack(0x000000b401600000,0x000000b401700000) (1024K)]
  0x0000023aff0e98b0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=37752, stack(0x000000b401700000,0x000000b401800000) (1024K)]
  0x0000023aff0eb2f0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=39592, stack(0x000000b401800000,0x000000b401900000) (1024K)]
  0x0000023aff0e9f40 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=39912, stack(0x000000b401900000,0x000000b401a00000) (1024K)]
  0x0000023aff0ea5d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=8328, stack(0x000000b401a00000,0x000000b401b00000) (1024K)]
  0x0000023aff0eac60 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=27588, stack(0x000000b401b00000,0x000000b401c00000) (1024K)]
  0x0000023aff0eb980 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=7464, stack(0x000000b401c00000,0x000000b401d00000) (1024K)]
  0x0000023aff0ec010 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=39080, stack(0x000000b401d00000,0x000000b401e00000) (1024K)]
  0x0000023afcda34e0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=30812, stack(0x000000b401e00000,0x000000b401f00000) (1024K)]
  0x0000023afcda0060 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18216, stack(0x000000b401f00000,0x000000b402000000) (1024K)]
  0x0000023afcda1410 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=14428, stack(0x000000b402000000,0x000000b402100000) (1024K)]
  0x0000023afcda3b70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23336, stack(0x000000b402100000,0x000000b402200000) (1024K)]
  0x0000023afcda06f0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=13284, stack(0x000000b402200000,0x000000b402300000) (1024K)]
  0x0000023afcda2130 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=12144, stack(0x000000b402300000,0x000000b402400000) (1024K)]
  0x0000023afcda27c0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19020, stack(0x000000b402400000,0x000000b402500000) (1024K)]
  0x0000023afcda2e50 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=4340, stack(0x000000b402500000,0x000000b402600000) (1024K)]
  0x0000023afcda4200 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=29304, stack(0x000000b402600000,0x000000b402700000) (1024K)]
  0x0000023afcda0d80 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=6920, stack(0x000000b402700000,0x000000b402800000) (1024K)]
  0x0000023afcda1aa0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=29196, stack(0x000000b402800000,0x000000b402900000) (1024K)]
  0x0000023afcda4f20 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=15572, stack(0x000000b402900000,0x000000b402a00000) (1024K)]
  0x0000023afcda4890 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=28676, stack(0x000000b402a00000,0x000000b402b00000) (1024K)]
  0x0000023afcda55b0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=3864, stack(0x000000b402b00000,0x000000b402c00000) (1024K)]
  0x0000023afcda5c40 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=16228, stack(0x000000b402c00000,0x000000b402d00000) (1024K)]
  0x0000023afcda6960 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=18228, stack(0x000000b402d00000,0x000000b402e00000) (1024K)]
  0x0000023afcda62d0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=2292, stack(0x000000b402e00000,0x000000b402f00000) (1024K)]
  0x0000023afcda7680 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=11052, stack(0x000000b402f00000,0x000000b403000000) (1024K)]
  0x0000023afcda6ff0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=8588, stack(0x000000b403000000,0x000000b403100000) (1024K)]
  0x0000023afdfed370 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=29332, stack(0x000000b403100000,0x000000b403200000) (1024K)]
  0x0000023afdfeda00 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=35072, stack(0x000000b403200000,0x000000b403300000) (1024K)]
  0x0000023afdfee090 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=11172, stack(0x000000b403300000,0x000000b403400000) (1024K)]
  0x0000023afdfec650 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=8088, stack(0x000000b403400000,0x000000b403500000) (1024K)]
